path,status,rows,cols,missing_cols_count,avg_pct_missing_per_col,read_encoding
datasets_sonora_xlsx/Matriculas/Matriculas Enero - Abril 2024.xlsx,OK,2852.0,11.0,0,0.0,
datasets_sonora_xlsx/Matriculas/Matriculas Enero - Abril 2022.xlsx,OK,2446.0,11.0,0,0.0,
datasets_sonora_xlsx/Matriculas/Matriculas Mayo - Agosto 2023.xlsx,OK,2045.0,11.0,0,0.0,
datasets_sonora_xlsx/Matriculas/Matriculas Enero - Abril 2023.xlsx,OK,2823.0,11.0,0,0.0,
datasets_sonora_xlsx/Matriculas/Diccionario.xlsx,OK,11.0,9.0,4,0.4343,
datasets_sonora_xlsx/Matriculas/Catalogo.xlsx,OK,10.0,2.0,0,0.0,
datasets_sonora_xlsx/Matriculas/Matriculas Septiembre - Diciembre 2024.xlsx,OK,3654.0,11.0,0,0.0,
datasets_sonora_xlsx/Matriculas/Matriculas Mayo - Agosto 2022.xlsx,OK,1788.0,11.0,0,0.0,
datasets_sonora_xlsx/Matriculas/Matriculas Septiembre - Diciembre 2023.xlsx,OK,3396.0,11.0,0,0.0,
datasets_sonora_xlsx/Matriculas/Matriculas Enero - Abril 2025.xlsx,OK,3177.0,11.0,0,0.0,
datasets_sonora_xlsx/Matriculas/Matriculas Mayo - Agosto 2025.xlsx,OK,2416.0,11.0,0,0.0,
datasets_sonora_xlsx/Matriculas/Matriculas Septiembre - Diciembre 2022.xlsx,OK,3391.0,11.0,1,0.0,
datasets_sonora_xlsx/Matriculas/Matriculas Mayo - Agosto 2024.xlsx,OK,2138.0,11.0,0,0.0,
datasets_sonora_xlsx/Matrículas/Matriculas Ciclo 2021 - 2022.xlsx,OK,2410.0,9.0,0,0.0,
datasets_sonora_xlsx/Matrículas de Estudiantes/Matriculas - 2022 - 2.xlsx,OK,15212.0,70.0,28,0.277,
datasets_sonora_xlsx/Índice de marginación por municipio/Diccionario.xlsx,OK,18.0,9.0,3,0.1482,
datasets_sonora_xlsx/Índice de marginación por municipio/Catalogo.xlsx,OK,32.0,2.0,0,0.0,
datasets_sonora_xlsx/Índice de marginación por municipio/Indice de marginación por municipio 2020.xlsx,OK,72.0,18.0,0,0.0,
datasets_sonora_xlsx/Mejora Regulatoria para el Entorno Digital de la Administración Pública Estatal/Mejora Regulatoria.xlsx,OK,13.0,16.0,4,0.1971,
datasets_sonora_xlsx/Mejora Regulatoria para el Entorno Digital de la Administración Pública Estatal/Diccionario.xlsx,OK,40.0,9.0,4,0.2556,
datasets_sonora_xlsx/Planeación TIC en la Administración Pública Estatal/Diccionario.xlsx,OK,12.0,9.0,3,0.25,
datasets_sonora_xlsx/Planeación TIC en la Administración Pública Estatal/Planeación TIC.xlsx,OK,14.0,12.0,5,0.2083,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2016.xlsx,OK,290.0,14.0,0,0.0,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2008.xlsx,OK,306.0,14.0,4,0.1433,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2017.xlsx,OK,308.0,14.0,0,0.0,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2010.xlsx,OK,288.0,14.0,2,0.1429,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2018.xlsx,OK,316.0,14.0,0,0.0,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2021.xlsx,OK,329.0,14.0,0,0.0,
datasets_sonora_xlsx/Ganadería Sonora/Diccionario.xlsx,OK,14.0,9.0,6,0.5317,
datasets_sonora_xlsx/Ganadería Sonora/Catalogo.xlsx,OK,10.0,4.0,0,0.0,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2020.xlsx,OK,310.0,14.0,0,0.0,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2022.xlsx,OK,335.0,14.0,0,0.0,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2011.xlsx,OK,274.0,14.0,2,0.1429,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2009.xlsx,OK,296.0,14.0,2,0.1429,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2012.xlsx,OK,289.0,14.0,2,0.1429,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2006.xlsx,OK,286.0,14.0,2,0.1429,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2019.xlsx,OK,310.0,14.0,0,0.0,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2015.xlsx,OK,284.0,14.0,0,0.0,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2014.xlsx,OK,278.0,14.0,2,0.1429,
datasets_sonora_xlsx/Ganadería Sonora/Ganadería Sonora año 2007.xlsx,OK,292.0,14.0,2,0.1429,
datasets_sonora_xlsx/Discapacidad y grupo étnico/Discapacidad y Grupo Étnico Septiembre - Diciembre 2024.xlsx,OK,39.0,8.0,0,0.0,
datasets_sonora_xlsx/Discapacidad y grupo étnico/Discapacidad y Grupo Étnico Mayo - Agosto 2024.xlsx,OK,27.0,8.0,0,0.0,
datasets_sonora_xlsx/Discapacidad y grupo étnico/Discapacidad y Grupo Étnico Enero - Abril 2022.xlsx,OK,29.0,8.0,0,0.0,
datasets_sonora_xlsx/Discapacidad y grupo étnico/Discapacidad y Grupo Étnico Mayo - Agosto 2025.xlsx,OK,39.0,8.0,2,0.0064,
datasets_sonora_xlsx/Discapacidad y grupo étnico/Discapacidad y Grupo Étnico Septiembre - Diciembre 2022.xlsx,OK,27.0,8.0,0,0.0,
datasets_sonora_xlsx/Discapacidad y grupo étnico/Diccionario.xlsx,OK,8.0,9.0,4,0.4444,
datasets_sonora_xlsx/Discapacidad y grupo étnico/Discapacidad y Grupo Étnico Mayo - Agosto 2022.xlsx,OK,29.0,8.0,0,0.0,
datasets_sonora_xlsx/Discapacidad y grupo étnico/Discapacidad y Grupo Étnico Enero - Abril 2025.xlsx,OK,39.0,8.0,0,0.0,
datasets_sonora_xlsx/Discapacidad y grupo étnico/Discapacidad y Grupo Étnico Enero - Abril 2024.xlsx,OK,27.0,8.0,0,0.0,
datasets_sonora_xlsx/Discapacidad y grupo étnico/Discapacidad y Grupo Étnico Mayo - Agosto 2023.xlsx,OK,27.0,8.0,0,0.0,
datasets_sonora_xlsx/Discapacidad y grupo étnico/Discapacidad y Grupo Étnico Septiembre - Diciembre 2023.xlsx,OK,27.0,8.0,0,0.0,
datasets_sonora_xlsx/Discapacidad y grupo étnico/Discapacidad y Grupo Étnico Enero - Abril 2023.xlsx,OK,27.0,8.0,0,0.0,
datasets_sonora_xlsx/Fortalezas y Debilidades del Entorno Digital de la Administración Pública Estatal/Diccionario.xlsx,OK,15.0,9.0,4,0.3037,
datasets_sonora_xlsx/Fortalezas y Debilidades del Entorno Digital de la Administración Pública Estatal/Fortalezas y Debilidades.xlsx,OK,14.0,26.0,14,0.1896,
datasets_sonora_xlsx/Encuestas a personal/Encuesta - Agencia Fiscal Centro de Gobierno.xlsx,OK,18.0,20.0,3,0.0667,
datasets_sonora_xlsx/Encuestas a personal/Encuesta - Registro Civil.xlsx,OK,44.0,21.0,11,0.119,
datasets_sonora_xlsx/Encuestas a personal/Encuesta - Junta Local.xlsx,OK,49.0,21.0,7,0.0768,
datasets_sonora_xlsx/Encuestas a personal/Encuesta - Agencia Fiscal CUM.xlsx,OK,29.0,21.0,17,0.1297,
datasets_sonora_xlsx/Promedio Académico/Promedio Académico Mayo - Agosto 2023.xlsx,OK,27.0,7.0,0,0.0,
datasets_sonora_xlsx/Promedio Académico/Promedio Académico Septiembre - Diciembre 2022.xlsx,OK,27.0,7.0,0,0.0,
datasets_sonora_xlsx/Promedio Académico/Promedio Académico Mayo - Agosto 2022.xlsx,OK,29.0,7.0,0,0.0,
datasets_sonora_xlsx/Promedio Académico/Promedio Académico Enero - Abril 2022.xlsx,OK,29.0,7.0,0,0.0,
datasets_sonora_xlsx/Promedio Académico/Promedio Académico Septiembre - Diciembre 2023.xlsx,OK,27.0,7.0,0,0.0,
datasets_sonora_xlsx/Promedio Académico/Diccionario.xlsx,OK,7.0,9.0,4,0.4286,
datasets_sonora_xlsx/Promedio Académico/Promedio Académico Mayo - Agosto 2024.xlsx,OK,26.0,7.0,0,0.0,
datasets_sonora_xlsx/Promedio Académico/Catalogo.xlsx,OK,10.0,2.0,0,0.0,
datasets_sonora_xlsx/Promedio Académico/Promedio Académico Enero - Abril 2023.xlsx,OK,27.0,7.0,0,0.0,
datasets_sonora_xlsx/Promedio Académico/Promedio Académico Septiembre - Diciembre 2024.xlsx,OK,39.0,7.0,0,0.0,
datasets_sonora_xlsx/Promedio Académico/Promedio Académico Enero - Abril 2025.xlsx,OK,39.0,7.0,0,0.0,
datasets_sonora_xlsx/Promedio Académico/Promedio Académico Enero - Abril 2024.xlsx,OK,27.0,7.0,0,0.0,
datasets_sonora_xlsx/Capacitación a Docentes de Educación Básica/Capacitaciones 2do trimestre 2022.xlsx,OK,22.0,11.0,0,0.0,
datasets_sonora_xlsx/Consulta Externa/Consulta Externa.xlsx,OK,195453.0,13.0,0,0.0,
datasets_sonora_xlsx/Desarrollo de Software en la Administración Pública Estatal/Desarrollo de Software.xlsx,OK,12.0,40.0,18,0.2646,
datasets_sonora_xlsx/Desarrollo de Software en la Administración Pública Estatal/Diccionario.xlsx,OK,40.0,9.0,4,0.2556,
datasets_sonora_xlsx/Recursos Hídricos/Datos hídricos 2000-2009.xlsx,OK,32877.0,3.0,0,0.0,
datasets_sonora_xlsx/Recursos Hídricos/Datos hídricos 2020-2024.xlsx,OK,16059.0,3.0,0,0.0,
datasets_sonora_xlsx/Recursos Hídricos/Catalogo.xlsx,OK,10.0,19.0,0,0.0,
datasets_sonora_xlsx/Recursos Hídricos/Datos hídricos 2010-2019.xlsx,OK,32868.0,3.0,0,0.0,
datasets_sonora_xlsx/Recursos Hídricos/Datos hídricos 1950-1959.xlsx,OK,15371.0,3.0,0,0.0,
datasets_sonora_xlsx/Recursos Hídricos/Datos hídricos 1990-1999.xlsx,OK,32868.0,3.0,0,0.0,
datasets_sonora_xlsx/Recursos Hídricos/Datos hídricos 1941-1949.xlsx,OK,7205.0,3.0,0,0.0,
datasets_sonora_xlsx/Recursos Hídricos/Datos hídricos 1980-1989.xlsx,OK,32877.0,3.0,0,0.0,
datasets_sonora_xlsx/Recursos Hídricos/Datos hídricos 1970-1979.xlsx,OK,32868.0,3.0,0,0.0,
datasets_sonora_xlsx/Proyecciones de población - Indicadores demográficos/Diccionario.xlsx,OK,29.0,9.0,2,0.1111,
datasets_sonora_xlsx/Proyecciones de población - Indicadores demográficos/Catalogo.xlsx,OK,32.0,2.0,0,0.0,
datasets_sonora_xlsx/Proyecciones de población - Indicadores demográficos/Indicadores demográficos 1990 - 2040.xlsx,OK,3672.0,29.0,0,0.0,
datasets_sonora_xlsx/Atencion de Urgencias/Atencion de Urgencias 2018 - 2022.xlsx,OK,622784.0,15.0,0,0.0,
datasets_sonora_xlsx/Sistema Epidemiológico y Estadístico de Defunciones/Defunciones 2022.xlsx,OK,13940.0,80.0,80,0.0263,
datasets_sonora_xlsx/Beneficiarios de becas o estímulos educativos/Beneficiarios 2020 - 2022.xlsx,OK,116725.0,10.0,2,0.0001,
datasets_sonora_xlsx/Plantas Eléctricas en Sonora/Diccionario.xlsx,OK,16.0,9.0,3,0.2639,
datasets_sonora_xlsx/Plantas Eléctricas en Sonora/Plantas Eléctricas en Sonora.xlsx,OK,52.0,16.0,1,0.0024,
datasets_sonora_xlsx/Índices de marginación por Entidad Federativa/Diccionario.xlsx,OK,16.0,9.0,3,0.125,
datasets_sonora_xlsx/Índices de marginación por Entidad Federativa/Catalogo.xlsx,OK,32.0,2.0,0,0.0,
datasets_sonora_xlsx/Índices de marginación por Entidad Federativa/Indice de marginación por Estado 2020.xlsx,OK,33.0,16.0,1,0.0019,
datasets_sonora_xlsx/Índices de Reprobación/Indices Agosto - Diciembre 2022.xlsx,OK,267.0,12.0,7,0.1142,
datasets_sonora_xlsx/Índices de Reprobación/Indices Enero - Junio - 2022.xlsx,OK,179.0,12.0,6,0.5,
datasets_sonora_xlsx/Denuncias Ambientales/Denuncias 1er Trimestre 2022.xlsx,OK,29.0,9.0,0,0.0,
datasets_sonora_xlsx/Gobernanza de Datos en la Administración Pública Estatal/Diccionario.xlsx,OK,21.0,9.0,5,0.3386,
datasets_sonora_xlsx/Gobernanza de Datos en la Administración Pública Estatal/Gobernanza de Datos.xlsx,OK,13.0,23.0,11,0.2809,
datasets_sonora_xlsx/Estudiantes de reingreso/Reingreso Mayo - Agosto 2022.xlsx,OK,29.0,4.0,0,0.0,
datasets_sonora_xlsx/Estudiantes de reingreso/Reingreso Mayo - Agosto 2023.xlsx,OK,27.0,4.0,1,0.0092,
datasets_sonora_xlsx/Estudiantes de reingreso/Reingreso Enero - Abril 2022.xlsx,OK,29.0,4.0,0,0.0,
datasets_sonora_xlsx/Estudiantes de reingreso/Reingreso Mayo - Agosto 2024.xlsx,OK,27.0,4.0,0,0.0,
datasets_sonora_xlsx/Estudiantes de reingreso/Diccionario.xlsx,OK,4.0,9.0,4,0.4444,
datasets_sonora_xlsx/Estudiantes de reingreso/Reingreso Enero - Abril 2023.xlsx,OK,27.0,4.0,0,0.0,
datasets_sonora_xlsx/Estudiantes de reingreso/Reingreso Enero - Abril 2024.xlsx,OK,27.0,4.0,0,0.0,
datasets_sonora_xlsx/Estudiantes de reingreso/Reingreso Septiembre - Diciembre 2024.xlsx,OK,38.0,4.0,1,0.0197,
datasets_sonora_xlsx/Estudiantes de reingreso/Reingreso Mayo - Agosto 2025.xlsx,OK,38.0,4.0,0,0.0,
datasets_sonora_xlsx/Estudiantes de reingreso/Reingreso Enero - Abril 2025.xlsx,OK,39.0,4.0,0,0.0,
datasets_sonora_xlsx/Estudiantes de reingreso/Reingreso Septiembre - Diciembre 2023.xlsx,OK,27.0,4.0,1,0.0092,
datasets_sonora_xlsx/Estudiantes de reingreso/Reingreso Septiembre - Diciembre 2022.xlsx,OK,27.0,4.0,0,0.0,
datasets_sonora_xlsx/Aprovechamiento Académico/Aprovechamiento - 2021 - 2.xlsx,OK,80.0,8.0,4,0.0203,
datasets_sonora_xlsx/Programa anual de adquisiciones/Julio - 2025.xlsx,ERROR,,,0,,
datasets_sonora_xlsx/Apoyos Social Otorgados a Población Vulnerable en fechas Especiales/Apoyos otorgados 2022.xlsx,OK,72.0,6.0,0,0.0,
datasets_sonora_xlsx/Trámites y Servicios/Tramites y Servicios - 2022.xlsx,OK,770.0,16.0,0,0.0,
datasets_sonora_xlsx/Egresos Hospitalarios/Egresos Hospitalarios.xlsx,OK,328750.0,15.0,0,0.0,
datasets_sonora_xlsx/Proyecciones de población - Grandes grupos de edad/Proyecciones de población por grandes grupos de edad 1990-2040.xlsx,OK,7344.0,11.0,0,0.0,
datasets_sonora_xlsx/Proyecciones de población - Grandes grupos de edad/Diccionario.xlsx,OK,11.0,9.0,2,0.1111,
datasets_sonora_xlsx/Proyecciones de población - Grandes grupos de edad/Catalogo.xlsx,OK,32.0,2.0,0,0.0,
datasets_sonora_xlsx/Gobernanza Tecnológica en la Administración Pública Estatal/Diccionario.xlsx,OK,15.0,9.0,4,0.3037,
datasets_sonora_xlsx/Gobernanza Tecnológica en la Administración Pública Estatal/Gobernanza Tecnológica.xlsx,OK,12.0,15.0,6,0.1833,
datasets_sonora_xlsx/Reporte de Temporada de Caza en el Estado de Sonora/Temporada de caza 2015.xlsx,OK,44.0,8.0,0,0.0,
datasets_sonora_xlsx/Reporte de Temporada de Caza en el Estado de Sonora/Temporada de caza 2022.xlsx,OK,50.0,8.0,2,0.25,
datasets_sonora_xlsx/Reporte de Temporada de Caza en el Estado de Sonora/Temporada de caza 2016.xlsx,OK,48.0,8.0,0,0.0,
datasets_sonora_xlsx/Reporte de Temporada de Caza en el Estado de Sonora/Catalogo.xlsx,OK,52.0,2.0,0,0.0,
datasets_sonora_xlsx/Reporte de Temporada de Caza en el Estado de Sonora/Temporada de caza 2018.xlsx,OK,50.0,8.0,2,0.13,
datasets_sonora_xlsx/Reporte de Temporada de Caza en el Estado de Sonora/Temporada de caza 2021.xlsx,OK,48.0,8.0,2,0.25,
datasets_sonora_xlsx/Reporte de Temporada de Caza en el Estado de Sonora/Temporada de caza 2019.xlsx,OK,50.0,8.0,2,0.25,
datasets_sonora_xlsx/Reporte de Temporada de Caza en el Estado de Sonora/Temporada de caza 2020.xlsx,OK,50.0,8.0,2,0.25,
datasets_sonora_xlsx/Reporte de Temporada de Caza en el Estado de Sonora/Temporada de caza 2017.xlsx,OK,48.0,8.0,2,0.0365,
datasets_sonora_xlsx/Egresados/Egresados - 2020 - 2021.xlsx,OK,30.0,6.0,5,0.4278,
datasets_sonora_xlsx/Estudiantes de nuevo ingreso/Alumnos de Nuevo Ingreso Septiembre - Diciembre 2022.xlsx,OK,14.0,4.0,0,0.0,
datasets_sonora_xlsx/Estudiantes de nuevo ingreso/Alumnos de Nuevo Ingreso Enero - Abril 2022.xlsx,OK,1.0,4.0,0,0.0,
datasets_sonora_xlsx/Estudiantes de nuevo ingreso/Diccionario.xlsx,OK,4.0,9.0,4,0.4444,
datasets_sonora_xlsx/Estudiantes de nuevo ingreso/Alumnos de Nuevo Ingreso Enero - Abril 2025.xlsx,OK,1.0,4.0,0,0.0,
datasets_sonora_xlsx/Estudiantes de nuevo ingreso/Alumnos de Nuevo Ingreso Septiembre - Diciembre 2023.xlsx,OK,13.0,4.0,0,0.0,
datasets_sonora_xlsx/Estudiantes de nuevo ingreso/Alumnos de Nuevo Ingreso Mayo - Agosto 2025.xlsx,OK,1.0,4.0,0,0.0,
datasets_sonora_xlsx/Estudiantes de nuevo ingreso/Alumnos de Nuevo Ingreso Septiembre - Diciembre 2024.xlsx,OK,13.0,4.0,0,0.0,
datasets_sonora_xlsx/Proyecciones de población - Grupos quinquenales de edad/Diccionario.xlsx,OK,25.0,9.0,2,0.1111,
datasets_sonora_xlsx/Proyecciones de población - Grupos quinquenales de edad/Catalogo.xlsx,OK,32.0,2.0,0,0.0,
datasets_sonora_xlsx/Proyecciones de población - Grupos quinquenales de edad/Proyecciones de población por grupos quinquenales.xlsx,OK,7344.0,25.0,0,0.0,
datasets_sonora_xlsx/Índices de Reprobación Modalidad Remota/Indices Agosto - Diciembre 2022.xlsx,OK,64.0,12.0,7,0.3919,
datasets_sonora_xlsx/Registro de Usuarios Beneficiados/Beneficiados.xlsx,OK,778.0,11.0,1,0.004,
datasets_sonora_xlsx/Infraestructura Tecnológica y Ciberseguridad en la Administración Pública Estatal/Diccionario.xlsx,OK,42.0,9.0,5,0.2698,
